,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1984,1984-01-01,NA,,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1985,1985-01-01,NA,,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1986,1986-01-01,NA,,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1987,1987-01-01,NA,,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1988,1988-01-01,NA,,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1989,1989-01-01,NA,,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1990,1990-01-01,-3.675,-3.675,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1991,1991-01-01,-0.996,-0.996,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1992,1992-01-01,-7.32,-7.32,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1993,1993-01-01,-8.259,-8.259,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1994,1994-01-01,-6.095,-6.095,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1995,1995-01-01,-6.376,-6.376,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1996,1996-01-01,-2.178,-2.178,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1997,1997-01-01,-3.586,-3.586,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1998,1998-01-01,-4.612,-4.612,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,1999,1999-01-01,-7.014,-7.014,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2000,2000-01-01,-5.515,-5.515,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2001,2001-01-01,-5.199,-5.199,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2002,2002-01-01,-6.794,-6.794,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2003,2003-01-01,-6.477,-6.477,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2004,2004-01-01,-6.101,-6.101,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2005,2005-01-01,-2.085,-2.085,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2006,2006-01-01,0.502,0.502,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2007,2007-01-01,-3.981,-3.981,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2008,2008-01-01,1.529,1.529,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2009,2009-01-01,-9.839,-9.839,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2010,2010-01-01,-2.866,-2.866,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2011,2011-01-01,-3.664,-3.664,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2012,2012-01-01,-6.9,-6.9,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2013,2013-01-01,-15.425,-15.425,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2014,2014-01-01,-27.066,-27.066,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2015,2015-01-01,-66.582,-66.582,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2016,2016-01-01,-38.441,-38.441,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2017,2017-01-01,-22.152,-22.152,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2018,2018-01-01,-14.898,-14.898,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2019,2019-01-01,-5.037,-5.037,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2020,2020-01-01,-7.84,-7.84,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2021,2021-01-01,-13.289,-13.289,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2022,2022-01-01,-12.583,-12.583,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2023,2023-01-01,-10.456,-10.456,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2024,2024-01-01,-1.697,-1.697,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2025,2025-01-01,-4.768,-4.768,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL.national_currency,Djibouti – General government net lending/borrowing (GGXCNL) – National currency,2026,2026-01-01,-1.22,-1.22,DJI,GGXCNL,national_currency,Djibouti,General government net lending/borrowing,National currency
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1980,1980-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1981,1981-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1982,1982-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1983,1983-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1984,1984-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1985,1985-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1986,1986-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1987,1987-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1988,1988-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1989,1989-01-01,NA,,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1990,1990-01-01,-3.257,-3.257,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1991,1991-01-01,-0.863,-0.863,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1992,1992-01-01,-6.138,-6.138,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1993,1993-01-01,-7.104,-7.104,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1994,1994-01-01,-4.969,-4.969,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1995,1995-01-01,-5.135,-5.135,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1996,1996-01-01,-1.767,-1.767,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1997,1997-01-01,-2.86,-2.86,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1998,1998-01-01,-3.595,-3.595,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,1999,1999-01-01,-5.201,-5.201,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2000,2000-01-01,-3.977,-3.977,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2001,2001-01-01,-3.609,-3.609,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2002,2002-01-01,-4.568,-4.568,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2003,2003-01-01,-4.138,-4.138,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2004,2004-01-01,-3.671,-3.671,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2005,2005-01-01,-1.179,-1.179,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2006,2006-01-01,0.262,0.262,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2007,2007-01-01,-1.883,-1.883,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2008,2008-01-01,0.623,0.623,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2009,2009-01-01,-3.886,-3.886,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2010,2010-01-01,-1.045,-1.045,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2011,2011-01-01,-1.186,-1.186,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2012,2012-01-01,-2.044,-2.044,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2013,2013-01-01,-4.249,-4.249,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2014,2014-01-01,-6.872,-6.872,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2015,2015-01-01,-15.32,-15.32,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2016,2016-01-01,-8.26,-8.26,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2017,2017-01-01,-4.505,-4.505,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2018,2018-01-01,-2.782,-2.782,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2019,2019-01-01,-0.847,-0.847,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2020,2020-01-01,-1.294,-1.294,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2021,2021-01-01,-2.041,-2.041,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2022,2022-01-01,-1.795,-1.795,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2023,2023-01-01,-1.38,-1.38,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2024,2024-01-01,-0.207,-0.207,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2025,2025-01-01,-0.538,-0.538,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXCNL_NGDP.pcent_gdp,Djibouti – General government net lending/borrowing (GGXCNL_NGDP) – Percent of GDP,2026,2026-01-01,-0.127,-0.127,DJI,GGXCNL_NGDP,pcent_gdp,Djibouti,General government net lending/borrowing,Percent of GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXONLB.national_currency,Djibouti – General government primary net lending/borrowing (GGXONLB) – National currency,1980,1980-01-01,NA,,DJI,GGXONLB,national_currency,Djibouti,General government primary net lending/borrowing,National currency
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXONLB.national_currency,Djibouti – General government primary net lending/borrowing (GGXONLB) – National currency,1981,1981-01-01,NA,,DJI,GGXONLB,national_currency,Djibouti,General government primary net lending/borrowing,National currency
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXONLB.national_currency,Djibouti – General government primary net lending/borrowing (GGXONLB) – National currency,1982,1982-01-01,NA,,DJI,GGXONLB,national_currency,Djibouti,General government primary net lending/borrowing,National currency
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),DJI.GGXONLB.national_currency,Djibouti – General government primary net lending/borrowing (GGXONLB) – National currency,1983,1983-01-01,NA,,DJI,GGXONLB,national_currency,Djibouti,General government primary net lending/borrowing,National currency
