,@frequency,provider_code,dataset_code,dataset_name,series_code,series_name,original_period,period,original_value,value,weo-country,weo-subject,unit,WEO Country,WEO Subject,Unit
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,1998,1998-01-01,-1.298,-1.298,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,1999,1999-01-01,-1.194,-1.194,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2000,2000-01-01,-0.675,-0.675,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2001,2001-01-01,-0.574,-0.574,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2002,2002-01-01,-0.734,-0.734,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2003,2003-01-01,-1.278,-1.278,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2004,2004-01-01,-1.724,-1.724,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2005,2005-01-01,-1.901,-1.901,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2006,2006-01-01,-3.295,-3.295,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2007,2007-01-01,-6.162,-6.162,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2008,2008-01-01,-6.542,-6.542,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2009,2009-01-01,0.537,0.537,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2010,2010-01-01,-0.474,-0.474,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2011,2011-01-01,-1.981,-1.981,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2012,2012-01-01,-0.605,-0.605,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2013,2013-01-01,0.388,0.388,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2014,2014-01-01,1.538,1.538,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2015,2015-01-01,-1.165,-1.165,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2016,2016-01-01,-0.353,-0.353,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2017,2017-01-01,0.283,0.283,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2018,2018-01-01,0.158,0.158,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2019,2019-01-01,1.827,1.827,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2020,2020-01-01,4.409,4.409,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2021,2021-01-01,3.85,3.85,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2022,2022-01-01,3.149,3.149,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2023,2023-01-01,2.336,2.336,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2024,2024-01-01,1.54,1.54,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2025,2025-01-01,0.623,0.623,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA.us_dollars,Lithuania – Current account balance (BCA) – U.S. dollars,2026,2026-01-01,-0.47,-0.47,LTU,BCA,us_dollars,Lithuania,Current account balance,U.S. dollars
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1980,1980-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1981,1981-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1982,1982-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1983,1983-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1984,1984-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1985,1985-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1986,1986-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1987,1987-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1988,1988-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
9,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1989,1989-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
10,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1990,1990-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
11,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1991,1991-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
12,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1992,1992-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
13,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1993,1993-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
14,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1994,1994-01-01,NA,,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
15,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1995,1995-01-01,-9.176,-9.176,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
16,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1996,1996-01-01,-8.621,-8.621,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
17,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1997,1997-01-01,-9.699,-9.699,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
18,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1998,1998-01-01,-11.55,-11.55,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
19,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,1999,1999-01-01,-10.883,-10.883,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
20,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2000,2000-01-01,-5.855,-5.855,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
21,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2001,2001-01-01,-4.688,-4.688,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
22,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2002,2002-01-01,-5.148,-5.148,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
23,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2003,2003-01-01,-6.807,-6.807,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
24,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2004,2004-01-01,-7.622,-7.622,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
25,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2005,2005-01-01,-7.277,-7.277,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
26,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2006,2006-01-01,-10.908,-10.908,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
27,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2007,2007-01-01,-15.497,-15.497,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
28,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2008,2008-01-01,-13.621,-13.621,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
29,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2009,2009-01-01,1.432,1.432,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
30,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2010,2010-01-01,-1.275,-1.275,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
31,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2011,2011-01-01,-4.545,-4.545,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
32,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2012,2012-01-01,-1.407,-1.407,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
33,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2013,2013-01-01,0.834,0.834,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
34,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2014,2014-01-01,3.165,3.165,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
35,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2015,2015-01-01,-2.811,-2.811,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
36,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2016,2016-01-01,-0.82,-0.82,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
37,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2017,2017-01-01,0.593,0.593,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
38,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2018,2018-01-01,0.295,0.295,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
39,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2019,2019-01-01,3.345,3.345,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
40,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2020,2020-01-01,7.918,7.918,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
41,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2021,2021-01-01,6.19,6.19,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
42,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2022,2022-01-01,4.765,4.765,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
43,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2023,2023-01-01,3.365,3.365,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
44,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2024,2024-01-01,2.117,2.117,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
45,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2025,2025-01-01,0.819,0.819,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
46,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.BCA_NGDPD.pcent_gdp,Lithuania – Current account balance (BCA_NGDPD) – Percent of GDP,2026,2026-01-01,-0.593,-0.593,LTU,BCA_NGDPD,pcent_gdp,Lithuania,Current account balance,Percent of GDP
0,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1980,1980-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
1,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1981,1981-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
2,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1982,1982-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
3,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1983,1983-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
4,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1984,1984-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
5,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1985,1985-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
6,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1986,1986-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
7,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1987,1987-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
8,annual,IMF,WEO:2021-04,WEO by countries (2021-04 release),LTU.FLIBOR6.pcent,Lithuania – Six-month London interbank offered rate (LIBOR) – Percent,1988,1988-01-01,NA,,LTU,FLIBOR6,pcent,Lithuania,Six-month London interbank offered rate (LIBOR),Percent
